id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loan_loan_user,loan.loan.user,model_loan_loan,loan_management_system.group_loan_user,1,1,1,0
access_loan_loan_manager,loan.loan.manager,model_loan_loan,loan_management_system.group_loan_manager,1,1,1,1
access_loan_installment_user,loan.installment.user,model_loan_installment,loan_management_system.group_loan_user,1,1,1,0
access_loan_installment_manager,loan.installment.manager,model_loan_installment,loan_management_system.group_loan_manager,1,1,1,1
access_loan_type_user,loan.type.user,model_loan_type,loan_management_system.group_loan_user,1,0,0,0
access_loan_type_manager,loan.type.manager,model_loan_type,loan_management_system.group_loan_manager,1,1,1,1
access_loan_payment_user,loan.payment.user,model_loan_payment,loan_management_system.group_loan_user,1,0,1,0
access_loan_payment_manager,loan.payment.manager,model_loan_payment,loan_management_system.group_loan_manager,1,1,1,1
access_loan_disbursement_user,loan.disbursement.user,model_loan_disbursement,loan_management_system.group_loan_user,1,0,1,0
access_loan_disbursement_manager,loan.disbursement.manager,model_loan_disbursement,loan_management_system.group_loan_manager,1,1,1,1

access_loan_dashboard_user,loan.dashboard.user,model_loan_dashboard,loan_management_system.group_loan_user,1,1,1,1
access_loan_dashboard_manager,loan.dashboard.manager,model_loan_dashboard,loan_management_system.group_loan_manager,1,1,1,1
access_loan_collection_report_wizard_user,loan.collection.report.wizard.user,model_loan_collection_report_wizard,loan_management_system.group_loan_user,1,1,1,1
access_loan_collection_report_wizard_manager,loan.collection.report.wizard.manager,model_loan_collection_report_wizard,loan_management_system.group_loan_manager,1,1,1,1
access_loan_disburse_wizard_user,loan.disbursement.wizard.user,model_loan_disburse_wizard,loan_management_system.group_loan_user,1,1,1,1
access_loan_disburse_wizard_manager,loan.disbursement.wizard.manager,model_loan_disburse_wizard,loan_management_system.group_loan_manager,1,1,1,1
access_loan_foreclose_wizard_user,loan.foreclose.wizard.user,model_loan_foreclose_wizard,loan_management_system.group_loan_user,1,1,1,1
access_loan_foreclose_wizard_manager,loan.foreclose.wizard.manager,model_loan_foreclose_wizard,loan_management_system.group_loan_manager,1,1,1,1
access_loan_config_user,loan.config.user,model_loan_config,loan_management_system.group_loan_user,1,0,0,0
access_loan_config_manager,loan.config.manager,model_loan_config,loan_management_system.group_loan_manager,1,1,1,1
access_loan_proofs_user,loan.proofs.user,model_loan_proofs,loan_management_system.group_loan_user,1,0,1,0
access_loan_proofs_manager,loan.proofs.manager,model_loan_proofs,loan_management_system.group_loan_manager,1,1,1,1
access_loan_borrower_category,loan.borrower.category,model_loan_borrower_category,,1,1,1,1
access_loan_eligibility_criteria,loan.eligibility.criteria,model_loan_eligibility_criteria,,1,1,1,1
access_loan_coborrower_relation,loan.coborrower.relation,model_loan_coborrower_relation,,1,1,1,1
access_loan_agreement_type,loan.agreement.type,model_loan_agreement_type,,1,1,1,1
access_loan_notice_type,loan.notice.type,model_loan_notice_type,,1,1,1,1
access_loan_terms_template,loan.terms.template,model_loan_terms_template,,1,1,1,1
access_loan_document_template,loan.document.template,model_loan_document_template,,1,1,1,1
access_loan_required_document,loan.required.document,model_loan_required_document,,1,1,1,1
access_loan_document_type,loan.document.type,model_loan_document_type,,1,1,1,1
access_loan_proof_line_user,loan.proof.line.user,model_loan_proof_line,loan_management_system.group_loan_user,1,1,1,0
access_loan_proof_line_manager,loan.proof.line.manager,model_loan_proof_line,loan_management_system.group_loan_manager,1,1,1,1
access_loan_payment_register,access.loan.payment.register,model_loan_payment_register,base.group_user,1,1,1,1
